country,year,pop,continent,lifeExp,gdpPercap,population
Costa Rica,1962,1345187,Americas,63,3460.937025,1.35
Botswana,1992,1342614,Africa,63,7954.111645,1.34
Congo Rep.,1972,1340458,Africa,55,3213.152683,1.34
Mauritania,1972,1332786,Africa,48,1586.851781,1.33
Guinea-Bissau,2002,1332459,Africa,46,575.7047176,1.33
Mongolia,1972,1320500,Asia,54,1421.741975,1.32
Oman,1982,1301048,Asia,63,12954.79101,1.30
Gabon,2002,1299304,Africa,57,12521.71392,1.30
Central African Republic,1952,1291695,Africa,35,1071.310713,1.29
Albania,1952,1282697,Europe,55,1601.056136,1.28
Liberia,1967,1279406,Africa,42,713.6036483,1.28
Namibia,1987,1278184,Africa,61,3693.731337,1.28
West Bank and Gaza,1977,1261091,Asia,61,3682.831494,1.26
Jordan,1967,1255058,Asia,52,2741.796252,1.26
Lesotho,1977,1251524,Africa,52,745.3695408,1.25
Mauritius,2007,1250882,Africa,73,10956.99112,1.25
Gambia,1997,1235767,Africa,56,653.7301704,1.24
Mauritania,1967,1230542,Africa,46,1421.145193,1.23
Togo,1952,1219113,Africa,39,859.8086567,1.22
Panama,1962,1215725,Americas,62,3536.540301,1.22
Libya,1957,1201578,Africa,45,3448.284395,1.20
Mauritius,2002,1200206,Africa,72,9021.815894,1.20
Guinea-Bissau,1997,1193708,Africa,45,796.6644681,1.19
Trinidad and Tobago,1987,1191336,Americas,70,7388.597823,1.19
Trinidad and Tobago,1992,1183669,Americas,70,7370.990932,1.18
Congo Rep.,1967,1179760,Africa,52,2677.939642,1.18
Nicaragua,1952,1165790,Americas,42,3112.363948,1.17
Botswana,1987,1151184,Africa,64,6205.88385,1.15
Mauritius,1997,1149818,Africa,71,7425.705295,1.15
Mongolia,1967,1149500,Asia,51,1226.04113,1.15
Mauritania,1962,1146757,Africa,44,1055.896036,1.15
West Bank and Gaza,1967,1142636,Asia,52,2649.715007,1.14
Kuwait,1977,1140357,Asia,69,59265.47714,1.14
Trinidad and Tobago,1997,1138101,Americas,69,8792.573126,1.14
West Bank and Gaza,1962,1133134,Asia,48,2198.956312,1.13
Swaziland,2007,1133066,Africa,40,4513.480643,1.13
Swaziland,2002,1130269,Africa,44,4128.116943,1.13
Singapore,1952,1127000,Asia,60,2315.138227,1.13
Gabon,1997,1126189,Africa,60,14722.84188,1.13
Lesotho,1972,1116779,Africa,50,496.5815922,1.12
Trinidad and Tobago,1982,1116479,Americas,69,9119.528607,1.12
Liberia,1962,1112796,Africa,41,634.1951625,1.11
Costa Rica,1957,1112300,Americas,60,2990.010802,1.11
Trinidad and Tobago,2002,1101832,Americas,69,11460.60023,1.10
Namibia,1982,1099010,Africa,59,4191.100511,1.10
Mauritius,1992,1096202,Africa,70,6058.253846,1.10
West Bank and Gaza,1972,1089572,Asia,57,3133.409277,1.09
Mauritania,1957,1076852,Africa,42,846.1202613,1.08
West Bank and Gaza,1957,1070439,Asia,46,1827.067742,1.07
Panama,1957,1063506,Americas,59,2961.800905,1.06
Trinidad and Tobago,2007,1056608,Americas,70,18008.50924,1.06
Swaziland,1997,1054486,Africa,54,3876.76846,1.05
Guinea-Bissau,1992,1050938,Africa,43,745.5398706,1.05
Congo Rep.,1962,1047924,Africa,48,2464.783157,1.05
Mauritius,1987,1042663,Africa,69,4783.586903,1.04
Trinidad and Tobago,1977,1039009,Americas,68,7899.554209,1.04
West Bank and Gaza,1952,1030585,Asia,43,1515.592329,1.03
Gambia,1992,1025384,Africa,53,665.6244126,1.03
Mauritania,1952,1022556,Africa,41,743.1159097,1.02
Libya,1952,1019729,Africa,43,2387.54806,1.02
Mongolia,1962,1010280,Asia,48,1056.353958,1.01
Oman,1977,1004533,Asia,57,11848.34392,1.00
Lesotho,1967,996380,Africa,48,498.6390265,1.00
Mauritius,1982,992040,Africa,67,3688.037739,0.99
Gabon,1992,985739,Africa,61,13522.15752,0.99
Namibia,1977,977026,Africa,56,3876.485958,0.98
Liberia,1957,975950,Africa,39,620.9699901,0.98
Trinidad and Tobago,1972,975199,Americas,66,6619.551419,0.98
Botswana,1982,970347,Africa,61,4551.14215,0.97
Swaziland,1992,962344,Africa,58,3553.0224,0.96
Trinidad and Tobago,1967,960155,Americas,65,5621.368472,0.96
Congo Rep.,1957,940458,Africa,45,2315.056572,0.94
Panama,1952,940080,Americas,55,2480.380334,0.94
Jordan,1962,933559,Asia,48,2348.009158,0.93
Guinea-Bissau,1987,927524,Africa,41,736.4153921,0.93
Costa Rica,1952,926317,Americas,57,2627.009471,0.93
Mauritius,1977,913025,Africa,65,3710.982963,0.91
Lesotho,1962,893143,Africa,48,411.8006266,0.89
Trinidad and Tobago,1962,887498,Americas,65,4997.523971,0.89
Mongolia,1957,882134,Asia,45,912.6626085,0.88
Gabon,1987,880397,Africa,60,11864.40844,0.88
Liberia,1952,863308,Africa,38,575.5729961,0.86
Congo Rep.,1952,854885,Africa,42,2125.621418,0.85
Mauritius,1972,851334,Africa,63,2575.484158,0.85
Gambia,1987,848406,Africa,49,611.6588611,0.85
Kuwait,1972,841934,Asia,68,109347.867,0.84
Oman,1972,829050,Asia,52,10618.03855,0.83
Guinea-Bissau,1982,825987,Africa,39,838.1239671,0.83
Namibia,1972,821782,Africa,54,3746.080948,0.82
Lesotho,1957,813338,Africa,45,335.9971151,0.81
Mongolia,1952,800663,Asia,42,786.5668575,0.80
Reunion,2007,798094,Africa,76,7670.122558,0.80
Mauritius,1967,789309,Africa,62,2475.387562,0.79
Botswana,1977,781472,Africa,59,3214.857818,0.78
Swaziland,1987,779348,Africa,58,3984.839812,0.78
Trinidad and Tobago,1957,764900,Americas,62,4100.3934,0.76
Gabon,1982,753874,Africa,57,15113.36194,0.75
Lesotho,1952,748747,Africa,42,298.8462121,0.75
Jordan,1957,746559,Asia,46,1886.080591,0.75
Guinea-Bissau,1977,745228,Africa,37,764.7259628,0.75
Reunion,2002,743981,Africa,76,6316.1652,0.74
Montenegro,2002,720230,Europe,74,6557.194282,0.72
Gambia,1982,715523,Africa,46,835.8096108,0.72
Oman,1967,714775,Asia,47,4720.942687,0.71
Comoros,2007,710960,Africa,65,986.1478792,0.71
Bahrain,2007,708573,Asia,76,29796.04834,0.71
Namibia,1967,706640,Africa,51,3793.694753,0.71
Gabon,1977,706367,Africa,53,21745.57328,0.71
Mauritius,1962,701016,Africa,60,2529.067487,0.70
Montenegro,1997,692651,Europe,75,6465.613349,0.69
Reunion,1997,684810,Africa,75,6071.941411,0.68
Montenegro,2007,684736,Europe,75,9253.896111,0.68
Trinidad and Tobago,1952,662850,Americas,59,3023.271928,0.66
Bahrain,2002,656397,Asia,75,23403.55927,0.66
Swaziland,1982,649901,Africa,56,3895.384018,0.65
Oman,1962,628164,Asia,43,2924.638113,0.63
Guinea-Bissau,1962,627820,Africa,34,522.0343725,0.63
Guinea-Bissau,1972,625361,Africa,36,820.2245876,0.63
Reunion,1992,622191,Africa,74,6101.255823,0.62
Montenegro,1992,621621,Europe,75,7003.339037,0.62
Namibia,1962,621392,Africa,48,3173.215595,0.62
Botswana,1972,619351,Africa,56,2263.611114,0.62
Comoros,2002,614382,Africa,63,1075.811558,0.61
Mauritius,1957,609816,Africa,58,2034.037981,0.61
Gambia,1977,608274,Africa,42,884.7552507,0.61
Jordan,1952,607914,Asia,43,1546.907807,0.61
Guinea-Bissau,1967,601287,Africa,35,715.5806402,0.60
Guinea-Bissau,1957,601095,Africa,33,431.7904566,0.60
Bahrain,1997,598561,Asia,74,20292.01679,0.60
Guinea-Bissau,1952,580653,Africa,33,299.850319,0.58
Kuwait,1967,575003,Asia,65,80894.88326,0.58
Montenegro,1987,569473,Europe,75,11732.51017,0.57
Montenegro,1982,562548,Europe,74,11222.58762,0.56
Reunion,1987,562035,Africa,72,5303.377488,0.56
Oman,1957,561977,Asia,40,2242.746551,0.56
Montenegro,1977,560073,Europe,73,9595.929905,0.56
Botswana,1967,553541,Africa,53,1214.709294,0.55
Swaziland,1977,551425,Africa,53,3781.410618,0.55
Equatorial Guinea,2007,551201,Africa,52,12154.08975,0.55
Namibia,1957,548080,Africa,45,2621.448058,0.55
Gabon,1972,537977,Africa,49,11401.94841,0.54
Bahrain,1992,529491,Asia,73,19035.57917,0.53
Comoros,1997,527982,Africa,61,1173.618235,0.53
Montenegro,1972,527678,Europe,71,7778.414017,0.53
Reunion,1982,517810,Africa,70,5267.219353,0.52
Gambia,1972,517101,Africa,38,756.0868363,0.52
Mauritius,1952,516556,Africa,51,1967.955707,0.52
Botswana,1962,512764,Africa,52,983.6539764,0.51
Oman,1952,507833,Asia,38,1828.230307,0.51
Montenegro,1967,501035,Europe,67,5907.850937,0.50
Djibouti,2007,496374,Africa,55,2082.481567,0.50
Equatorial Guinea,2002,495627,Africa,49,7703.4959,0.50
Reunion,1977,492095,Africa,67,4319.804067,0.49
Gabon,1967,489004,Africa,45,8358.761987,0.49
Namibia,1952,485831,Africa,42,2423.780443,0.49
Swaziland,1972,480105,Africa,50,3364.836625,0.48
Botswana,1957,474639,Africa,50,918.2325349,0.47
Montenegro,1962,474528,Europe,64,4649.593785,0.47
Reunion,1972,461633,Africa,64,5047.658563,0.46
Gabon,1962,455661,Africa,40,6631.459222,0.46
Bahrain,1987,454612,Asia,71,18524.02406,0.45
Comoros,1992,454429,Africa,58,1246.90737,0.45
Djibouti,2002,447416,Africa,53,1908.260867,0.45
Montenegro,1957,442829,Europe,61,3682.259903,0.44
Botswana,1952,442308,Africa,48,851.2411407,0.44
Equatorial Guinea,1997,439971,Africa,48,2814.480755,0.44
Gambia,1967,439593,Africa,36,734.7829124,0.44
Gabon,1957,434904,Africa,39,4976.198099,0.43
Gabon,1952,420702,Africa,37,4293.476475,0.42
Swaziland,1967,420690,Africa,47,2613.101665,0.42
Djibouti,1997,417908,Africa,53,1895.016984,0.42
Reunion,1967,414024,Africa,61,4021.175739,0.41
Montenegro,1952,413834,Europe,59,2647.585601,0.41
Comoros,1987,395114,Africa,55,1315.980812,0.40
Equatorial Guinea,1992,387838,Africa,48,1132.055034,0.39
Djibouti,1992,384156,Africa,52,2377.156192,0.38
Bahrain,1982,377967,Asia,69,19211.14731,0.38
Gambia,1962,374020,Africa,34,599.650276,0.37
Swaziland,1962,370006,Africa,45,1856.182125,0.37
Reunion,1962,358900,Africa,58,3173.72334,0.36
Kuwait,1962,358266,Asia,60,95458.11176,0.36
Comoros,1982,348643,Africa,53,1267.100083,0.35
Equatorial Guinea,1987,341244,Africa,46,966.8968149,0.34
Swaziland,1957,326741,Africa,43,1244.708364,0.33
Gambia,1957,323150,Africa,32,520.9267111,0.32
Djibouti,1987,311025,Africa,50,2880.102568,0.31
Reunion,1957,308700,Africa,55,2769.451844,0.31
Djibouti,1982,305991,Africa,49,2879.468067,0.31
Comoros,1977,304739,Africa,51,1172.603047,0.30
Iceland,2007,301931,Europe,82,36180.78919,0.30
Bahrain,1977,297410,Asia,66,19340.10196,0.30
Swaziland,1952,290243,Africa,41,1148.376626,0.29
Iceland,2002,288030,Europe,81,31163.20196,0.29
Equatorial Guinea,1982,285483,Africa,44,927.8253427,0.29
Gambia,1952,284320,Africa,30,485.2306591,0.28
Equatorial Guinea,1972,277603,Africa,41,672.4122571,0.28
Iceland,1997,271192,Europe,79,28061.09966,0.27
Equatorial Guinea,1967,259864,Africa,39,915.5960025,0.26
Iceland,1992,259012,Europe,79,25144.39201,0.26
Reunion,1952,257700,Africa,53,2718.885295,0.26
Comoros,1972,250027,Africa,49,1937.577675,0.25
Equatorial Guinea,1962,249220,Africa,37,582.8419714,0.25
Iceland,1987,244676,Europe,77,26923.20628,0.24
Iceland,1982,233997,Europe,77,23269.6075,0.23
Equatorial Guinea,1957,232922,Africa,36,426.0964081,0.23
Bahrain,1972,230800,Asia,63,18268.65839,0.23
Djibouti,1977,228694,Africa,47,3081.761022,0.23
Iceland,1977,221823,Europe,76,19654.96247,0.22
Comoros,1967,217378,Africa,46,1876.029643,0.22
Equatorial Guinea,1952,216964,Africa,34,375.6431231,0.22
Kuwait,1957,212846,Asia,58,113523.1329,0.21
Iceland,1972,209275,Europe,74,15798.06362,0.21
Bahrain,1967,202182,Asia,60,14804.6727,0.20
Sao Tome and Principe,2007,199579,Africa,66,1598.435089,0.20
Iceland,1967,198676,Europe,74,13319.89568,0.20
Equatorial Guinea,1977,192675,Africa,42,958.5668124,0.19
Comoros,1962,191689,Africa,44,1406.648278,0.19
Iceland,1962,182053,Europe,74,10350.15906,0.18
Djibouti,1972,178848,Africa,44,3694.212352,0.18
Bahrain,1962,171863,Asia,57,12753.27514,0.17
Comoros,1957,170928,Africa,42,1211.148548,0.17
Sao Tome and Principe,2002,170372,Africa,64,1353.09239,0.17
Iceland,1957,165110,Europe,73,9244.001412,0.17
Kuwait,1952,160000,Asia,56,108382.3529,0.16
Comoros,1952,153936,Africa,41,1102.990936,0.15
Iceland,1952,147962,Europe,72,7267.688428,0.15
Sao Tome and Principe,1997,145608,Africa,63,1339.076036,0.15
Bahrain,1957,138655,Asia,54,11635.79945,0.14
Djibouti,1967,127617,Africa,42,3020.050513,0.13
Sao Tome and Principe,1992,125911,Africa,63,1428.777814,0.13
Bahrain,1952,120447,Asia,51,9867.084765,0.12
Sao Tome and Principe,1987,110812,Africa,62,1516.525457,0.11
Sao Tome and Principe,1982,98593,Africa,60,1890.218117,0.10
Djibouti,1962,89898,Africa,40,3020.989263,0.09
Sao Tome and Principe,1977,86796,Africa,59,1737.561657,0.09
Sao Tome and Principe,1972,76595,Africa,56,1532.985254,0.08
Djibouti,1957,71851,Africa,37,2864.969076,0.07
Sao Tome and Principe,1967,70787,Africa,54,1384.840593,0.07
Sao Tome and Principe,1962,65345,Africa,52,1071.551119,0.07
Djibouti,1952,63149,Africa,35,2669.529475,0.06
Sao Tome and Principe,1957,61325,Africa,49,860.7369026,0.06
Sao Tome and Principe,1952,60011,Africa,46,879.5835855,0.06
